system_id,word,ner
1,臺灣,NORP
1,工商時報,WORK_OF_ART
1,陳昱光,PERSON
1,元大投信日,ORG
1,證交所,ORG
1,元大臺灣價值高息證券投資信託基金,ORG
1,月日,DATE
1,元大投信,ORG
1,巴菲特,ORG
1,元大,ORG
1,臺灣,GPE
1,月日,DATE
1,元大投信,ORG
1,千億,CARDINAL
1,今年月日,DATE
1,臺灣,GPE
1,元大台灣,ORG
1,元大臺,PERSON
1,灣,LOC
1,元大投信,ORG
1,巴菲特,ORG
1,兩,CARDINAL
1,巴菲特,PERSON
1,元大投信,ORG
1,臺灣,GPE
1,臺灣,NORP
1,過去五年,DATE
1,元大投信,ORG
1,元大投信,ORG
1,台灣,NORP
2,元大,ORG
2,元大投信,ORG
2,巴菲特,ORG
2,元大,ORG
2,臺灣,GPE
2,月日,DATE
2,元大投信,ORG
2,千億,CARDINAL
2,今年月日,DATE
2,臺灣,GPE
2,金年,DATE
2,元大,ORG
2,臺灣,GPE
2,元大投信,ORG
2,巴菲特,ORG
2,兩,CARDINAL
2,巴菲特,PERSON
2,元大,ORG
2,臺灣,GPE
2,臺灣,NORP
2,五年,DATE
2,元大投信,ORG
2,元大投信,ORG
2,元大投信,ORG
2,月初,DATE
2,月底,DATE
3,元大,ORG
3,巴菲特,PERSON
3,去年,DATE
4,紅海,LOC
4,幾個月,DATE
4,長榮,ORG
4,今年,DATE
4,台積電,ORG
4,今年跟兩年前,DATE
4,今年,DATE
4,長榮,ORG
4,兩年前,DATE
4,萬,CARDINAL
4,三月到四月多,DATE
4,布局,ORG
4,長榮,ORG
4,長榮,PERSON
4,長榮,ORG
4,第季,ORDINAL
4,長榮,ORG
4,長榮,ORG
4,顏,PERSON
4,良心姐,PERSON
4,第二季,DATE
4,長榮,ORG
4,第二,ORDINAL
4,第三,ORDINAL
5,長榮,ORG
5,隔天,DATE
5,長榮,PERSON
5,長榮,ORG
5,長榮,ORG
5,去年,DATE
5,長榮,ORG
5,上百億元,MONEY
5,長榮,PERSON
5,今年,DATE
5,三月四月,DATE
5,長榮,ORG
5,今年,DATE
5,第季,ORDINAL
5,長榮,PERSON
5,張才萬,PERSON
5,今年,DATE
5,今年,DATE
5,第季,ORDINAL
5,去年,DATE
5,今年,DATE
5,今天,DATE
5,張在,PERSON
5,長榮,PERSON
5,長榮,PERSON
5,長榮,ORG
5,長榮,ORG
5,今天,DATE
5,長榮,ORG
5,今年,DATE
5,王文章,PERSON
5,三,CARDINAL
5,當年,DATE
6,復華,ORG
6,台灣,GPE
6,台積電,ORG
6,週週,DATE
6,聯發科,ORG
6,聯電,ORG
6,美晶,ORG
6,十,CARDINAL
6,兩,CARDINAL
6,今年,DATE
6,金管會,ORG
7,十,CARDINAL
7,十,CARDINAL
7,兩,CARDINAL
7,兩,CARDINAL
7,兩三百億,CARDINAL
8,台積電,ORG
8,三月初,DATE
8,紅海,LOC
8,今年,DATE
9,群益台灣,GPE
9,五日線,CARDINAL
9,長榮,ORG
9,三四月後,DATE
9,兩,CARDINAL
9,今年,DATE
10,長榮,ORG
10,大海洋聯盟,ORG
10,五年,DATE
10,經濟日報,WORK_OF_ART
10,黃淑惠,PERSON
10,長榮海運,ORG
10,海洋聯盟,ORG
10,今天,DATE
10,海洋聯盟,ORG
10,五年至年月,DATE
10,五年至年,DATE
10,海洋聯盟,ORG
10,四,CARDINAL
10,四,CARDINAL
10,法國,GPE
10,達飛,ORG
10,中國遠洋海運集團,ORG
10,長榮海運,ORG
10,今天,DATE
10,四,CARDINAL
10,五年至年月,DATE
10,五年至年,DATE
10,海洋聯盟,ORG
10,年月,DATE
10,三,CARDINAL
10,長榮,ORG
10,海洋聯盟,ORG
10,第二,ORDINAL
10,陽明海運,ORG
10,聯盟,ORG
10,第三,ORDINAL
10,三,CARDINAL
10,今年,DATE
10,聯盟,ORG
10,德國,GPE
10,赫伯羅德,ORG
10,年月日,DATE
10,海運聯盟,ORG
10,赫伯羅特,ORG
10,馬士基,ORG
10,年月,DATE
10,新輪海運聯盟,ORG
10,三,CARDINAL
10,地中海,LOC
10,馬士基赫伯羅德聯盟,ORG
10,月日,DATE
10,月日前,DATE
10,三月,DATE
10,長榮,ORG
11,兩年,DATE
11,兆豐金,ORG
11,年月,DATE
11,台灣,GPE
11,欣陸,ORG
11,兩,CARDINAL
11,下個月,DATE
11,兩,CARDINAL
11,兩年前,DATE
11,去年,DATE
11,台灣,GPE
12,半數,CARDINAL
13,金管會,ORG
13,平準金,ORG
13,旺得富,PERSON
13,李宗莉,PERSON
13,金管會,ORG
13,金管會,ORG
13,昨日,DATE
13,金管會,ORG
13,投信,ORG
13,金管會,ORG
13,平準金,ORG
13,萬,CARDINAL
13,個月,DATE
13,日前,DATE
13,華,GPE
13,台灣,GPE
13,台灣,GPE
13,凱基,ORG
13,永豐台灣,GPE
13,中信上櫃,ORG
13,國泰,ORG
13,元大,ORG
13,台灣,GPE
13,金管會,ORG
14,柴鼠,PERSON
14,百萬以上,CARDINAL
14,今天,DATE
